Thread 115 (Thread 0xfffd407ef120 (LWP 3237510) "flink-akka.acto"):
#5  0x0000ffff8d222cc8 in ?? ()
#6  0x0000ffff48d3e4b8 in ?? ()
#7  0x0000fffebfffe348 in ?? ()
Thread 110 (Thread 0xfffdc030f120 (LWP 3237496) "Flink Netty Cli"):
#0  0x0000ffffa1fb5d3c in epoll_pwait () from /usr/lib64/libc.so.6
#1  0x0000ffff5c063990 in Java_sun_nio_ch_EPollArrayWrapper_epollWait () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/libnio.so
#2  0x0000ffff8db1fd80 in ?? ()
#3  0x00000007bec63908 in ?? ()
Thread 109 (Thread 0xfffdc050f120 (LWP 3237495) "RemoteDataFetch"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa18a2cec in os::PlatformEvent::park(long) () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#3  0x0000ffffa18a3054 in os::sleep(Thread*, long, bool) () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#4  0x0000ffffa1663668 in JVM_Sleep () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#5  0x0000ffff8d222cc8 in ?? ()
Thread 108 (Thread 0xfffdc070f120 (LWP 3237494) "RemoteDataFetch"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff1256a5ec in omnistream::OmniTask::GetRecycleBufferAddress() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff8dc310c0 in ?? ()
#5  0x0000fffebc1d9b39 in ?? ()
#6  0x0000fffdc0f95f30 in ?? ()
#7  0x0000fffdc070e248 in ?? ()
#8  0x4e1300c00002000d in ?? ()
Thread 107 (Thread 0xfffdb0f9f120 (LWP 3237478) "Join[6] -> Calc"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff125d8be8 in KafkaWriter::WorkerThreadFunc() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 106 (Thread 0xfffdb17af120 (LWP 3237477) "Join[6] -> Calc"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ef90 in pthread_cond_clockwait () from /usr/lib64/libc.so.6
#2  0x0000ffff11347760 in ?? () from /usr/local/OmniStream/libtnel.so
#3  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#4  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#5  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 105 (Thread 0xfffdb1fbf120 (LWP 3237476) "Join[6] -> Calc"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff11346254 in ?? () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 104 (Thread 0xfffdb27cf120 (LWP 3237475) "rdk:broker0"):
#0  0x0000ffffa1fabb88 in poll () from /usr/lib64/libc.so.6
#1  0x0000ffff48422ec4 in rd_kafka_transport_poll (rktrans=rktrans@entry=0xfffd6c004a30, tmout=tmout@entry=1000) at rdkafka_transport.c:1247
#2  0x0000ffff48424494 in rd_kafka_transport_io_serve (rktrans=rktrans@entry=0xfffd6c004a30, rkq=rkq@entry=0xfffdac010910, timeout_ms=1000) at rdkafka_transport.c:1037
#3  0x0000ffff48408188 in rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffdac1dae20, abs_timeout=1137050996800) at rdkafka_broker.c:3670
#4  0x0000ffff48408c90 in rd_kafka_broker_producer_serve (rkb=0xfffdac1dae20, abs_timeout=1137050996800) at rdkafka_broker.c:4305
#5  0x0000ffff48409248 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffdac1dae20, timeout_ms=<optimized out>) at rdkafka_broker.c:4513
#6  0x0000ffff48409884 in rd_kafka_broker_thread_main (arg=0xfffdac1dae20) at rdkafka_broker.c:4715
#7  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#8  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 103 (Thread 0xfffdc1993120 (LWP 3237474) "rdk:broker-1"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f5800c in cnd_timedwait () from /usr/lib64/libc.so.6
#3  0x0000ffff48429c04 in rd_kafka_q_pop_serve (rkq=0xfffdac07daa0, timeout_us=timeout_us@entry=1000000, version=version@entry=0, cb_type=cb_type@entry=RD_KAFKA_Q_CB_RETURN, callback=callback@entry=0x0, opaque=opaque@entry=0x0) at rdkafka_queue.c:473
#4  0x0000ffff48429e60 in rd_kafka_q_pop (rkq=<optimized out>, timeout_us=timeout_us@entry=1000000, version=version@entry=0) at rdkafka_queue.c:497
#5  0x0000ffff48407fb8 in rd_kafka_broker_ops_serve (timeout_us=1000000, rkb=<optimized out>) at rdkafka_broker.c:3618
#6  rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffdac1d9980, abs_timeout=<optimized out>, abs_timeout@entry=1137051277739) at rdkafka_broker.c:3679
#7  0x0000ffff48408850 in rd_kafka_broker_internal_serve (rkb=rkb@entry=0xfffdac1d9980, abs_timeout=1137051277739) at rdkafka_broker.c:3858
#8  0x0000ffff48409330 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffdac1d9980, timeout_ms=<optimized out>) at rdkafka_broker.c:4508
#9  0x0000ffff484095e4 in rd_kafka_broker_thread_main (arg=0xfffdac1d9980) at rdkafka_broker.c:4572
#10 0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#11 0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 102 (Thread 0xfffd837ef120 (LWP 3237473) "rdk:main"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f5800c in cnd_timedwait () from /usr/lib64/libc.so.6
#3  0x0000ffff4842a044 in rd_kafka_q_serve (rkq=0xfffdac0a8700, timeout_ms=<optimized out>, max_cnt=max_cnt@entry=0, cb_type=cb_type@entry=RD_KAFKA_Q_CB_CALLBACK, callback=callback@entry=0x0, opaque=opaque@entry=0x0) at rdkafka_queue.c:551
#4  0x0000ffff483f5b38 in rd_kafka_thread_main (arg=0xfffdac1d3100) at rdkafka.c:2155
#5  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 101 (Thread 0xfffd82fdf120 (LWP 3237472) "rdk:broker0"):
#0  0x0000ffffa1fabb88 in poll () from /usr/lib64/libc.so.6
#1  0x0000ffff48422ec4 in rd_kafka_transport_poll (rktrans=rktrans@entry=0xfffd78004a30, tmout=tmout@entry=1000) at rdkafka_transport.c:1247
#2  0x0000ffff48424494 in rd_kafka_transport_io_serve (rktrans=rktrans@entry=0xfffd78004a30, rkq=rkq@entry=0xfffdac1d4f50, timeout_ms=1000) at rdkafka_transport.c:1037
#3  0x0000ffff48408188 in rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffdac1c1280, abs_timeout=1137050995388) at rdkafka_broker.c:3670
#4  0x0000ffff48408c90 in rd_kafka_broker_producer_serve (rkb=0xfffdac1c1280, abs_timeout=1137050995388) at rdkafka_broker.c:4305
#5  0x0000ffff48409248 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffdac1c1280, timeout_ms=<optimized out>) at rdkafka_broker.c:4513
#6  0x0000ffff48409884 in rd_kafka_broker_thread_main (arg=0xfffdac1c1280) at rdkafka_broker.c:4715
#7  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#8  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 100 (Thread 0xfffd827cf120 (LWP 3237471) "rdk:broker-1"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f5800c in cnd_timedwait () from /usr/lib64/libc.so.6
#3  0x0000ffff48429c04 in rd_kafka_q_pop_serve (rkq=0xfffdac131f60, timeout_us=timeout_us@entry=1000000, version=version@entry=0, cb_type=cb_type@entry=RD_KAFKA_Q_CB_RETURN, callback=callback@entry=0x0, opaque=opaque@entry=0x0) at rdkafka_queue.c:473
#4  0x0000ffff48429e60 in rd_kafka_q_pop (rkq=<optimized out>, timeout_us=timeout_us@entry=1000000, version=version@entry=0) at rdkafka_queue.c:497
#5  0x0000ffff48407fb8 in rd_kafka_broker_ops_serve (timeout_us=1000000, rkb=<optimized out>) at rdkafka_broker.c:3618
#6  rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffdac11b2d0, abs_timeout=<optimized out>, abs_timeout@entry=1137051278275) at rdkafka_broker.c:3679
#7  0x0000ffff48408850 in rd_kafka_broker_internal_serve (rkb=rkb@entry=0xfffdac11b2d0, abs_timeout=1137051278275) at rdkafka_broker.c:3858
#8  0x0000ffff48409330 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffdac11b2d0, timeout_ms=<optimized out>) at rdkafka_broker.c:4508
#9  0x0000ffff484095e4 in rd_kafka_broker_thread_main (arg=0xfffdac11b2d0) at rdkafka_broker.c:4572
#10 0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#11 0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 99 (Thread 0xfffd81fbf120 (LWP 3237470) "rdk:main"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f5800c in cnd_timedwait () from /usr/lib64/libc.so.6
#3  0x0000ffff4842a044 in rd_kafka_q_serve (rkq=0xfffdac118ed0, timeout_ms=<optimized out>, max_cnt=max_cnt@entry=0, cb_type=cb_type@entry=RD_KAFKA_Q_CB_CALLBACK, callback=callback@entry=0x0, opaque=opaque@entry=0x0) at rdkafka_queue.c:551
#4  0x0000ffff483f5b38 in rd_kafka_thread_main (arg=0xfffdac25b920) at rdkafka.c:2155
#5  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 98 (Thread 0xfffdc2f5f120 (LWP 3237454) "flink-akka.acto"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f5800c in cnd_timedwait () from /usr/lib64/libc.so.6
#3  0x0000ffff4842a7b4 in rd_kafka_q_serve_rkmessages (rkq=0xfffefc03a720, timeout_ms=timeout_ms@entry=10000, rkmessages=rkmessages@entry=0xfffcf8a25fb0, rkmessages_size=rkmessages_size@entry=100000) at rdkafka_queue.c:700
#4  0x0000ffff483e6f30 in rd_kafka_consume_batch0 (rkmessages_size=rkmessages_size@entry=100000, rkmessages=rkmessages@entry=0xfffcf8a25fb0, timeout_ms=timeout_ms@entry=10000, rkq=<optimized out>) at rdkafka.c:3087
#5  rd_kafka_consume_batch_queue (rkqu=<optimized out>, timeout_ms=timeout_ms@entry=10000, rkmessages=rkmessages@entry=0xfffcf8a25fb0, rkmessages_size=rkmessages_size@entry=100000) at rdkafka.c:3131
#6  0x0000ffff483a341c in RdKafka::KafkaConsumerImpl::consumeBatch (this=<optimized out>, timeout_ms=10000, maxPollRecords=100000) at KafkaConsumerImpl.cpp:129
#7  0x0000ffff125f7bc4 in RdKafkaConsumer::poll(int) () from /usr/local/OmniStream/libtnel.so
#8  0x0000ffff125e6504 in KafkaPartitionSplitReader::fetch() () from /usr/local/OmniStream/libtnel.so
#9  0x0000ffff126022b0 in FetchTask<RdKafka::Message, KafkaPartitionSplit>::Run() () from /usr/local/OmniStream/libtnel.so
#10 0x0000ffff12606584 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<SplitFetcherManager<RdKafka::Message, KafkaPartitionSplit>::startFetcher(SplitFetcher<RdKafka::Message, KafkaPartitionSplit>*)::{lambda()#1}> > >::_M_run() () from /usr/local/OmniStream/libtnel.so
#11 0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#12 0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#13 0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 97 (Thread 0xfffd9a7cf120 (LWP 3237453) "rdk:broker0"):
#0  0x0000ffffa1fabb88 in poll () from /usr/lib64/libc.so.6
#1  0x0000ffff48422ec4 in rd_kafka_transport_poll (rktrans=rktrans@entry=0xfffd84004a30, tmout=tmout@entry=580) at rdkafka_transport.c:1247
#2  0x0000ffff48424494 in rd_kafka_transport_io_serve (rktrans=rktrans@entry=0xfffd84004a30, rkq=rkq@entry=0xfffefc03ab80, timeout_ms=580) at rdkafka_transport.c:1037
#3  0x0000ffff48408188 in rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffefc097180, abs_timeout=1137050877938) at rdkafka_broker.c:3670
#4  0x0000ffff484090c8 in rd_kafka_broker_consumer_serve (rkb=0xfffefc097180, abs_timeout=1137050877938) at rdkafka_broker.c:4373
#5  0x0000ffff48409264 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffefc097180, timeout_ms=<optimized out>) at rdkafka_broker.c:4515
#6  0x0000ffff48409884 in rd_kafka_broker_thread_main (arg=0xfffefc097180) at rdkafka_broker.c:4715
#7  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#8  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 96 (Thread 0xfffd99fbf120 (LWP 3237452) "rdk:broker-1"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f5800c in cnd_timedwait () from /usr/lib64/libc.so.6
#3  0x0000ffff48429c04 in rd_kafka_q_pop_serve (rkq=0xfffefc03aa50, timeout_us=timeout_us@entry=999999, version=version@entry=0, cb_type=cb_type@entry=RD_KAFKA_Q_CB_RETURN, callback=callback@entry=0x0, opaque=opaque@entry=0x0) at rdkafka_queue.c:473
#4  0x0000ffff48429e60 in rd_kafka_q_pop (rkq=<optimized out>, timeout_us=timeout_us@entry=999999, version=version@entry=0) at rdkafka_queue.c:497
#5  0x0000ffff48407fb8 in rd_kafka_broker_ops_serve (timeout_us=999999, rkb=<optimized out>) at rdkafka_broker.c:3618
#6  rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffefc07a8e0, abs_timeout=<optimized out>, abs_timeout@entry=1137051167500) at rdkafka_broker.c:3679
#7  0x0000ffff484089a8 in rd_kafka_broker_internal_serve (rkb=rkb@entry=0xfffefc07a8e0, abs_timeout=1137051167500) at rdkafka_broker.c:3841
#8  0x0000ffff48409330 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffefc07a8e0, timeout_ms=<optimized out>) at rdkafka_broker.c:4508
#9  0x0000ffff484095e4 in rd_kafka_broker_thread_main (arg=0xfffefc07a8e0) at rdkafka_broker.c:4572
#10 0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#11 0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 95 (Thread 0xfffd997af120 (LWP 3237451) "rdk:main"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f5800c in cnd_timedwait () from /usr/lib64/libc.so.6
#3  0x0000ffff4842a044 in rd_kafka_q_serve (rkq=0xfffefc039dc0, timeout_ms=<optimized out>, max_cnt=max_cnt@entry=0, cb_type=cb_type@entry=RD_KAFKA_Q_CB_CALLBACK, callback=callback@entry=0x0, opaque=opaque@entry=0x0) at rdkafka_queue.c:551
#4  0x0000ffff483f5b38 in rd_kafka_thread_main (arg=0xfffefc045580) at rdkafka.c:2155
#5  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 94 (Thread 0xfffd98f9f120 (LWP 3237450) "rdk:broker-1"):
#0  0x0000ffffa1fabb88 in poll () from /usr/lib64/libc.so.6
#1  0x0000ffff48422ec4 in rd_kafka_transport_poll (rktrans=rktrans@entry=0xfffd7c004a30, tmout=tmout@entry=1000) at rdkafka_transport.c:1247
#2  0x0000ffff48424494 in rd_kafka_transport_io_serve (rktrans=rktrans@entry=0xfffd7c004a30, rkq=rkq@entry=0xfffefc03a910, timeout_ms=1000) at rdkafka_transport.c:1037
#3  0x0000ffff48408188 in rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffefc04d140, abs_timeout=abs_timeout@entry=1137051428030) at rdkafka_broker.c:3670
#4  0x0000ffff48408fb0 in rd_kafka_broker_consumer_serve (rkb=0xfffefc04d140, abs_timeout=1137051428030) at rdkafka_broker.c:4373
#5  0x0000ffff48409264 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffefc04d140, timeout_ms=<optimized out>) at rdkafka_broker.c:4515
#6  0x0000ffff48409884 in rd_kafka_broker_thread_main (arg=0xfffefc04d140) at rdkafka_broker.c:4715
#7  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#8  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 93 (Thread 0xfffdc57af120 (LWP 3237434) "Join[6] -> Calc"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 92 (Thread 0xfffdc5fbf120 (LWP 3237433) "Join[6] -> Calc"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 91 (Thread 0xfffdc67cf120 (LWP 3237432) "Join[6] -> Calc"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 90 (Thread 0xfffdc6fdf120 (LWP 3237431) "Join[6] -> Calc"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 89 (Thread 0xfffdc77ef120 (LWP 3237430) "Join[6] -> Calc"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff12613dd8 in DelayedWorkQueue::Take() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff1129ac70 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<ScheduledTaskExecutor::initWorks(unsigned long)::{lambda()#1}> > >::_M_run() () from /usr/local/OmniStream/libtnel.so
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 88 (Thread 0xfffdc7fff120 (LWP 3237429) "Join[6] -> Calc"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff12613dd8 in DelayedWorkQueue::Take() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff1129ac70 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<ScheduledTaskExecutor::initWorks(unsigned long)::{lambda()#1}> > >::_M_run() () from /usr/local/OmniStream/libtnel.so
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 87 (Thread 0xfffdd4d9f120 (LWP 3237428) "flink-akka.acto"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff126023c0 in FetchTask<RdKafka::Message, KafkaPartitionSplit>::Run() () from /usr/local/OmniStream/libtnel.so
